A3077593,,,,,,,,,,,,,,
A3079070,,,,,,,,,,,,,,
A3079340,,,,,,,,,,,,,,
A3079774,,,,,,,,,,,,,,
A3079803,,,,,,,,,,,,,,
A3080493,,,,,,,,,,,,,,
A3080602,,,,,,,,,,,,,,
A3080767,,,,,,,,,,,,,,
A3081634,,,,,,,,,,,,,,
A3081786,,,,,,,,,,,,,,
A3081849,,,,,,,,,,,,,,
A3081887,,,,,,,,,,,,,,
A3082836,,,,,,,,,,,,,,
A3082909,,,,,,,,,,,,,,
A3083036,,,,,,,,,,,,,,
A3084042,,,,,,,,,,,,,,
A3084933,,,,,,,,,,,,,,
A3085031,,,,,,,,,,,,,,
A3085089,,,,,,,,,,,,,,
A3085369,,,,,,,,,,,,,,
A3085496,,,,,,,,,,,,,,
A3085700,,,,,,,,,,,,,,
A3085839,,,,,,,,,,,,,,
A3086391,,,,,,,,,,,,,,
A3086454,,,,,,,,,,,,,,
A3086926,,,,,,,,,,,,,,
A3087124,,,,,,,,,,,,,,
A3087457,,,,,,,,,,,,,,
A3087828,,,,,,,,,,,,,,
A3088221,,,,,,,,,,,,,,
A3088239,,,,,,,,,,,,,,
A3088600,,,,,,,,,,,,,,
A3089552,,,,,,,,,,,,,,
A3089756,,,,,,,,,,,,,,
A3091118,,,,,,,,,,,,,,
A3091223,,,,,,,,,,,,,,
A3091616,,,,,,,,,,,,,,
A3092544,,,,,,,,,,,,,,
A3092585,,,,,,,,,,,,,,
A3092792,,,,,,,,,,,,,,
A3092973,,,,,,,,,,,,,,
A3093199,,,,,,,,,,,,,,
A3093227,,,,,,,,,,,,,,
A3093378,,,,,,,,,,,,,,
A3093384,,,,,,,,,,,,,,
A3093516,,,,,,,,,,,,,,
A3093745,,,,,,,,,,,,,,
A521848,,,,,,,,,,,,,,
A700989,,,,,,,,,,,,,,
A790953,,,,,,,,,,,,,,
A925388,,,,,,,,,,,,,,
D395628,,,,,,,,,,,,,,
T502628,,,,,,,,,,,,,,
